,inflow,time,link_id
39335,0,381.16,0
39337,0,381.2,0
39339,0,381.24,0
39341,0,381.28,0
39343,0,381.32,0
39345,0,381.36,0
39347,0,381.4,0
39349,0,381.44,0
39351,0,381.48,0
39353,0,381.52,0
39355,0,381.56,0
39357,0,381.6,0
39359,0,381.64,0
39361,0,381.68,0
39363,0,381.72,0
39365,0,381.76,0
39367,0,381.8,0
39369,0,381.84,0
39371,0,381.88,0
39373,0,381.92,0
39375,0,381.96,0
39377,0,382.0,0
39379,0,382.04,0
39381,0,382.08,0
39383,0,382.12,0
39385,0,382.16,0
39387,0,382.2,0
39389,0,382.24,0
39391,0,382.28,0
39393,0,382.32,0
39395,0,382.36,0
39397,0,382.4,0
39399,0,382.44,0
39401,0,382.48,0
39403,0,382.52,0
39405,0,382.56,0
39407,0,382.6,0
39409,0,382.64,0
39411,0,382.68,0
39413,0,382.72,0
39415,0,382.76,0
39417,0,382.8,0
39419,0,382.84,0
39421,0,382.88,0
39423,0,382.92,0
39425,0,382.96,0
39427,0,383.0,0
39429,0,383.04,0
39431,0,383.08,0
39433,0,383.12,0
39435,0,383.16,0
39437,0,383.2,0
39439,0,383.24,0
39441,0,383.28,0
39443,0,383.32,0
39445,0,383.36,0
39447,0,383.4,0
39449,0,383.44,0
39451,0,383.48,0
39453,0,383.52,0
39455,0,383.56,0
39457,0,383.6,0
39459,0,383.64,0
39461,0,383.68,0
39463,0,383.72,0
39465,0,383.76,0
39467,0,383.8,0
39469,0,383.84,0
39471,0,383.88,0
39473,0,383.92,0
39475,0,383.96,0
39477,0,384.0,0
39479,0,384.04,0
39481,0,384.08,0
39483,0,384.12,0
39485,0,384.16,0
39487,0,384.2,0
39489,0,384.24,0
39491,0,384.28,0
39493,0,384.32,0
39495,0,384.36,0
39497,0,384.4,0
39499,0,384.44,0
39501,0,384.48,0
39503,0,384.52,0
39505,0,384.56,0
39507,0,384.6,0
39509,0,384.64,0
39511,0,384.68,0
39513,0,384.72,0
39515,0,384.76,0
39517,0,384.8,0
39519,0,384.84,0
39521,0,384.88,0
39523,0,384.92,0
39525,0,384.96,0
39527,0,385.0,0
39529,0,385.04,0
39531,0,385.08,0
39533,0,385.12,0
39535,0,385.16,0
39537,0,385.2,0
39539,0,385.24,0
39541,0,385.28,0
39543,0,385.32,0
39545,0,385.36,0
39547,0,385.4,0
39549,0,385.44,0
39551,0,385.48,0
39553,0,385.52,0
39555,0,385.56,0
39557,0,385.6,0
39559,0,385.64,0
39561,0,385.68,0
39563,0,385.72,0
39565,0,385.76,0
39567,0,385.8,0
39569,0,385.84,0
39571,0,385.88,0
39573,0,385.92,0
39575,0,385.96,0
39577,0,386.0,0
39579,0,386.04,0
39581,0,386.08,0
39583,0,386.12,0
39585,0,386.16,0
39587,0,386.2,0
39589,0,386.24,0
39591,0,386.28,0
39593,0,386.32,0
39595,0,386.36,0
39597,0,386.4,0
39599,0,386.44,0
39601,0,386.48,0
39603,0,386.52,0
39605,0,386.56,0
39607,0,386.6,0
39609,0,386.64,0
39611,0,386.68,0
39613,0,386.72,0
39615,0,386.76,0
39617,0,386.8,0
39619,0,386.84,0
39621,0,386.88,0
39623,0,386.92,0
39625,0,386.96,0
39627,0,387.0,0
39629,0,387.04,0
39631,0,387.08,0
39633,0,387.12,0
39635,0,387.16,0
39637,0,387.2,0
39639,0,387.24,0
39641,0,387.28,0
39643,0,387.32,0
39645,0,387.36,0
39647,0,387.4,0
39649,0,387.44,0
39651,0,387.48,0
39653,0,387.52,0
39655,0,387.56,0
39657,0,387.6,0
39659,0,387.64,0
39661,0,387.68,0
39663,0,387.72,0
39665,0,387.76,0
39667,0,387.8,0
39669,0,387.84,0
39671,0,387.88,0
39673,0,387.92,0
39675,0,387.96,0
39677,0,388.0,0
39679,0,388.04,0
39681,0,388.08,0
39683,0,388.12,0
39685,0,388.16,0
39687,0,388.2,0
39689,0,388.24,0
39691,0,388.28,0
39693,0,388.32,0
39695,0,388.36,0
39697,0,388.4,0
39699,0,388.44,0
39701,0,388.48,0
39703,0,388.52,0
39705,0,388.56,0
39707,0,388.6,0
39709,0,388.64,0
39711,0,388.68,0
39713,0,388.72,0
39715,0,388.76,0
39717,0,388.8,0
39719,0,388.84,0
39721,0,388.88,0
39723,0,388.92,0
39725,0,388.96,0
39727,0,389.0,0
39729,0,389.04,0
39731,0,389.08,0
39733,0,389.12,0
39735,0,389.16,0
39737,0,389.2,0
39739,0,389.24,0
39741,0,389.28,0
39743,0,389.32,0
39745,0,389.36,0
39747,0,389.4,0
39749,0,389.44,0
39751,0,389.48,0
39753,0,389.52,0
39755,0,389.56,0
39757,0,389.6,0
39759,0,389.64,0
39761,0,389.68,0
39763,0,389.72,0
39765,0,389.76,0
39767,0,389.8,0
39769,0,389.84,0
39771,0,389.88,0
39773,0,389.92,0
39775,0,389.96,0
39777,0,390.0,0
39779,0,390.04,0
39781,0,390.08,0
39783,0,390.12,0
39785,0,390.16,0
39787,0,390.2,0
39789,0,390.24,0
39791,0,390.28,0
39793,0,390.32,0
39795,0,390.36,0
39798,0,390.4,0
39801,0,390.44,0
39804,0,390.48,0
39807,0,390.52,0
39810,0,390.56,0
39813,0,390.6,0
39816,0,390.64,0
39819,0,390.68,0
39822,0,390.72,0
39825,0,390.76,0
39828,0,390.8,0
39831,0,390.84,0
39834,0,390.88,0
39837,0,390.92,0
39840,0,390.96,0
39843,0,391.0,0
39846,0,391.04,0
39849,0,391.08,0
39852,0,391.12,0
39855,0,391.16,0
39858,0,391.2,0
39861,0,391.24,0
39864,0,391.28,0
39867,0,391.32,0
39870,0,391.36,0
39873,0,391.4,0
39876,0,391.44,0
39879,0,391.48,0
39882,0,391.52,0
39885,0,391.56,0
39888,0,391.6,0
39891,0,391.64,0
39894,0,391.68,0
39897,0,391.72,0
39900,0,391.76,0
39904,0,391.8,0
39908,0,391.84,0
39912,0,391.88,0
39916,0,391.92,0
39920,0,391.96,0
39924,0,392.0,0
39928,0,392.04,0
39932,0,392.08,0
39936,0,392.12,0
39940,0,392.16,0
39944,0,392.2,0
39948,0,392.24,0
39952,0,392.28,0
39956,0,392.32,0
39960,0,392.36,0
39964,0,392.4,0
39967,0,392.44,0
39970,0,392.48,0
39973,0,392.52,0
39976,0,392.56,0
39979,0,392.6,0
44578,0,398.64,0
44581,0,398.68,0
44584,0,398.72,0
44587,0,398.76,0
44590,0,398.8,0
44594,0,398.84,0
44598,0,398.88,0
44602,0,398.92,0
44606,0,398.96,0
44610,0,399.0,0
44614,0,399.04,0
44618,0,399.08,0
44622,0,399.12,0
44627,0,399.16,0
44631,0,399.2,0
44635,0,399.24,0
44639,0,399.28,0
44643,0,399.32,0
44647,0,399.36,0
44651,0,399.4,0
44655,0,399.44,0
44659,0,399.48,0
44663,0,399.52,0
44667,0,399.56,0
44671,0,399.6,0
44675,0,399.64,0
44679,0,399.68,0
44683,0,399.72,0
44687,0,399.76,0
44691,0,399.8,0
44695,0,399.84,0
44699,0,399.88,0
44703,0,399.92,0
44707,0,399.96,0
44711,0,400.0,0
44715,0,400.04,0
44719,0,400.08,0
44723,0,400.12,0
44727,0,400.16,0
44732,0,400.2,0
44737,0,400.24,0
44742,0,400.28,0
44747,0,400.32,0
44752,0,400.36,0
44757,0,400.4,0
44762,0,400.44,0
44767,0,400.48,0
44772,0,400.52,0
44777,0,400.56,0
44782,0,400.6,0
44787,0,400.64,0
44791,0,400.68,0
44795,0,400.72,0
44801,0,400.76,0
44808,0,400.8,0
44815,0,400.84,0
44822,0,400.88,0
44829,0,400.92,0
44836,0,400.96,0
44842,0,401.0,0
44848,0,401.04,0
44854,0,401.08,0
44860,0,401.12,0
44866,0,401.16,0
44872,0,401.2,0
44878,0,401.24,0
44884,0,401.28,0
44889,0,401.32,0
44894,0,401.36,0
44899,0,401.4,0
44904,0,401.44,0
44909,0,401.48,0
44914,0,401.52,0
44919,0,401.56,0
44924,0,401.6,0
44929,0,401.64,0
44934,0,401.68,0
44939,0,401.72,0
44944,0,401.76,0
44949,0,401.8,0
44954,0,401.84,0
46101,0,398.6,0
48595,0,401.88,0
48599,0,401.92,0
48603,0,401.96,0
48607,0,402.0,0
48611,0,402.04,0
48615,0,402.08,0
48619,0,402.12,0
48623,0,402.16,0
48627,0,402.2,0
48631,0,402.24,0
48635,0,402.28,0
48639,0,402.32,0
48643,0,402.36,0
48647,0,402.4,0
48651,0,402.44,0
48655,0,402.48,0
48659,0,402.52,0
48663,0,402.56,0
48667,0,402.6,0
48671,0,402.64,0
50087,0,402.68,0
50089,0,402.72,0
50091,0,402.76,0
50093,0,402.8,0
51941,0,402.84,0
51942,0,402.88,0
51943,0,402.92,0
51944,0,402.96,0
51945,0,403.0,0
51946,0,403.04,0
51947,0,403.08,0
51948,0,403.12,0
51949,0,403.16,0
51950,0,403.2,0
51951,0,403.24,0
51952,0,403.28,0
51953,0,403.32,0
51954,0,403.36,0
51955,0,403.4,0
51956,0,403.44,0
53592,0,404.96,0
53595,0,405.0,0
53598,0,405.04,0
53601,0,405.08,0
53604,0,405.12,0
53607,0,405.16,0
53610,0,405.2,0
53613,0,405.24,0
53616,0,405.28,0
53619,0,405.32,0
53622,0,405.36,0
53625,0,405.4,0
53628,0,405.44,0
53631,0,405.48,0
53634,0,405.52,0
53637,0,405.56,0
53640,0,405.6,0
53643,0,405.64,0
53646,0,405.68,0
53649,0,405.72,0
53652,0,405.76,0
53655,0,405.8,0
53658,0,405.84,0
53661,0,405.88,0
53664,0,405.92,0
53666,0,405.96,0
53668,0,406.0,0
53671,0,406.04,0
53674,0,406.08,0
53677,0,406.12,0
53680,0,406.16,0
53683,0,406.2,0
53686,0,406.24,0
53872,0,404.76,0
53874,0,404.8,0
53876,0,404.84,0
53878,0,404.88,0
53880,0,404.92,0
53882,0,406.28,0
53884,0,406.32,0
53886,0,406.36,0
53888,0,406.4,0
53890,0,406.44,0
53892,0,406.48,0
53894,0,406.52,0
53896,0,406.56,0
53898,0,406.6,0
53900,0,406.64,0
53902,0,406.68,0
53904,0,406.72,0
53906,0,406.76,0
53909,0,406.8,0
53912,0,406.84,0
53915,0,406.88,0
53918,0,406.92,0
53921,0,406.96,0
53924,0,407.0,0
53927,0,407.04,0
53929,0,407.08,0
53931,0,407.12,0
53933,0,407.16,0
53935,0,407.2,0
53937,0,407.24,0
53939,0,407.28,0
53941,0,407.32,0
53943,0,407.36,0
53945,0,407.4,0
53947,0,407.44,0
53949,0,407.48,0
53951,0,407.52,0
53955,0,404.64,0
53956,0,404.68,0
53957,0,404.72,0
54154,0,407.56,0
54155,0,407.6,0
54156,0,407.64,0
54157,0,407.68,0
54158,0,407.72,0
54159,0,407.76,0
54160,0,407.8,0
54161,0,407.84,0
54162,0,407.88,0
54163,0,407.92,0
54164,0,407.96,0
54165,0,408.0,0
54166,0,408.04,0
54167,0,408.08,0
54169,0,408.12,0
54171,0,408.16,0
54173,0,408.2,0
54175,0,408.24,0
54177,0,408.28,0
54179,0,408.32,0
54181,0,408.36,0
54183,0,408.4,0
54185,0,408.44,0
54187,0,408.48,0
55725,0,408.52,0
55726,0,408.56,0
55727,0,408.6,0
55728,0,408.64,0
55729,0,408.68,0
55730,0,408.72,0
55731,0,408.76,0
55732,0,408.8,0
55733,0,408.84,0
55734,0,408.88,0
55735,0,408.92,0
55736,0,408.96,0
55737,0,409.0,0
55738,0,409.04,0
55739,0,409.08,0
55740,0,409.12,0
55741,0,409.16,0
55742,0,409.2,0
55743,0,409.24,0
55744,0,409.28,0
55745,0,409.32,0
55746,0,409.36,0
55747,0,409.4,0
55748,0,409.44,0
55749,0,409.48,0
55750,0,409.52,0
55751,0,409.56,0
55752,0,409.6,0
55753,0,409.64,0
55754,0,409.68,0
55755,0,409.72,0
55756,0,409.76,0
55757,0,409.8,0
55758,0,409.84,0
55759,0,409.88,0
55760,0,409.92,0
55761,0,409.96,0
55762,0,410.0,0
55763,0,410.04,0
55764,0,410.08,0
55765,0,410.12,0
55766,0,410.16,0
55767,0,410.2,0
55768,0,410.24,0
55769,0,410.28,0
55770,0,410.32,0
55771,0,410.36,0
55772,0,410.4,0
55773,0,410.44,0
55783,0,438.56,0
55786,0,438.6,0
55789,0,438.64,0
55792,0,438.68,0
55795,0,438.72,0
55798,0,438.76,0
55801,0,438.8,0
55804,0,438.84,0
55807,0,438.88,0
55810,0,438.92,0
55813,0,438.96,0
55816,0,439.0,0
55819,0,439.04,0
55822,0,439.08,0
55825,0,439.12,0
55828,0,439.16,0
55831,0,439.2,0
55834,0,439.24,0
55837,0,439.28,0
55840,0,439.32,0
55843,0,439.36,0
55846,0,439.4,0
55849,0,439.44,0
55852,0,439.48,0
55855,0,439.52,0
55858,0,439.56,0
55861,0,439.6,0
55864,0,439.64,0
55867,0,439.68,0
55870,0,439.72,0
55873,0,439.76,0
55876,0,439.8,0
55879,0,439.84,0
55882,0,439.88,0
55885,0,439.92,0
55887,0,439.96,0
55889,0,440.0,0
55891,0,440.04,0
55893,0,440.08,0
55895,0,440.12,0
55897,0,440.16,0
55899,0,440.2,0
55901,0,440.24,0
55903,0,440.28,0
55905,0,440.32,0
55907,0,440.36,0
55909,0,440.4,0
55911,0,440.44,0
55913,0,440.48,0
55915,0,440.52,0
55917,0,440.56,0
55919,0,440.6,0
55921,0,440.64,0
55923,0,440.68,0
57431,0,435.88,0
57433,0,435.92,0
57435,0,435.96,0
57437,0,436.0,0
57439,0,436.04,0
57441,0,436.08,0
57443,0,436.12,0
57445,0,436.16,0
57447,0,436.2,0
57449,0,436.24,0
57451,0,436.28,0
57453,0,436.32,0
57455,0,436.36,0
57457,0,436.4,0
57459,0,436.44,0
57461,0,436.48,0
57463,0,436.52,0
57465,0,436.56,0
57467,0,436.6,0
57469,0,436.64,0
57471,0,436.68,0
57473,0,436.72,0
57474,0,436.76,0
57475,0,436.8,0
57476,0,436.84,0
57477,0,436.88,0
57478,0,436.92,0
57479,0,436.96,0
57481,0,437.0,0
57483,0,437.04,0
57485,0,437.08,0
57487,0,437.12,0
57489,0,437.16,0
57491,0,437.2,0
57493,0,437.24,0
57495,0,437.28,0
57497,0,437.32,0
57499,0,437.36,0
57501,0,437.4,0
57503,0,437.44,0
57505,0,437.48,0
57507,0,437.52,0
57509,0,437.56,0
57511,0,437.6,0
57513,0,437.64,0
57515,0,437.68,0
57517,0,437.72,0
57519,0,437.76,0
57521,0,437.8,0
57523,0,437.84,0
57526,0,437.88,0
57529,0,437.92,0
57532,0,437.96,0
57535,0,438.0,0
57538,0,438.04,0
57541,0,438.08,0
57544,0,438.12,0
57547,0,438.16,0
57550,0,438.2,0
57553,0,438.24,0
57555,0,438.28,0
57558,0,438.32,0
57627,0,438.36,0
57629,0,438.4,0
57631,0,438.44,0
57633,0,438.48,0
57635,0,438.52,0
57712,0,435.68,0
57713,0,435.72,0
57714,0,435.76,0
57715,0,435.8,0
57716,0,435.84,0
